pedestrianId simTime groupId-PID5
59 46.7 1
60 46.7 1
2 46.8 0
4 46.8 1
5 46.8 1
9 46.8 1
10 46.8 1
13 46.8 1
16 46.8 1
17 46.8 1
28 46.8 1
31 46.8 1
33 46.8 1
38 46.8 1
46 46.8 1
50 46.8 1
51 46.8 1
65 46.8 0
6 46.9 1
7 46.9 1
36 46.9 1
41 46.9 1
43 46.9 1
52 46.9 1
55 46.9 1
61 46.9 1
63 46.9 1
18 47.0 1
19 47.0 1
27 47.0 1
45 47.0 1
47 47.0 1
54 47.0 1
64 47.0 1
1 47.1 0
3 47.1 1
11 47.1 1
20 47.1 1
29 47.1 1
32 47.1 1
40 47.1 1
48 47.1 0
49 47.1 1
53 47.1 1
57 47.1 1
58 47.1 1
66 47.1 0
14 47.2 1
15 47.2 1
22 47.2 1
24 47.2 1
30 47.2 1
34 47.2 1
35 47.2 1
39 47.2 1
42 47.2 1
44 47.2 1
59 47.2 1
60 47.2 1
62 47.2 1
4 47.3 1
8 47.3 1
9 47.3 1
12 47.3 1
21 47.3 1
25 47.3 1
37 47.3 1
56 47.3 1
5 47.4 1
6 47.4 1
13 47.4 1
23 47.4 1
26 47.4 1
28 47.4 1
31 47.4 1
33 47.4 1
46 47.4 1
50 47.4 1
51 47.4 1
65 47.4 0
2 47.5 0
10 47.5 1
16 47.5 1
17 47.5 1
19 47.5 1
36 47.5 1
38 47.5 1
41 47.5 1
43 47.5 1
55 47.5 1
61 47.5 1
63 47.5 1
1 47.6 0
3 47.6 1
7 47.6 1
11 47.6 1
20 47.6 1
27 47.6 1
45 47.6 1
47 47.6 1
52 47.6 1
54 47.6 1
58 47.6 1
64 47.6 1
66 47.6 0
14 47.7 1
18 47.7 1
29 47.7 1
40 47.7 1
44 47.7 1
48 47.7 0
49 47.7 1
53 47.7 1
57 47.7 1
59 47.7 1
60 47.7 1
12 47.8 1
15 47.8 1
22 47.8 1
24 47.8 1
30 47.8 1
32 47.8 1
34 47.8 1
35 47.8 1
37 47.8 1
42 47.8 1
4 47.9 1
5 47.9 1
8 47.9 1
9 47.9 1
13 47.9 1
21 47.9 1
25 47.9 1
28 47.9 1
33 47.9 1
39 47.9 1
50 47.9 1
51 47.9 1
56 47.9 1
62 47.9 1
65 47.9 0
6 48.0 1
19 48.0 1
26 48.0 1
31 48.0 1
43 48.0 1
61 48.0 1
1 48.1 0
11 48.1 1
16 48.1 1
20 48.1 1
23 48.1 1
36 48.1 1
38 48.1 1
45 48.1 1
46 48.1 1
54 48.1 1
63 48.1 1
66 48.1 0
2 48.2 0
3 48.2 1
7 48.2 1
10 48.2 1
14 48.2 1
17 48.2 1
27 48.2 1
41 48.2 1
44 48.2 1
47 48.2 1
52 48.2 1
55 48.2 1
58 48.2 1
59 48.2 1
60 48.2 1
29 48.3 1
30 48.3 1
40 48.3 1
48 48.3 0
49 48.3 1
53 48.3 1
57 48.3 1
64 48.3 1
4 48.4 1
5 48.4 1
9 48.4 1
12 48.4 1
18 48.4 1
22 48.4 1
32 48.4 1
34 48.4 1
37 48.4 1
42 48.4 1
50 48.4 1
6 48.5 1
8 48.5 1
13 48.5 1
15 48.5 1
19 48.5 1
20 48.5 1
21 48.5 1
24 48.5 1
25 48.5 1
28 48.5 1
33 48.5 1
35 48.5 1
43 48.5 1
51 48.5 1
62 48.5 1
65 48.5 0
1 48.6 0
26 48.6 1
31 48.6 1
56 48.6 1
61 48.6 1
66 48.6 0
11 48.7 1
27 48.7 1
36 48.7 1
39 48.7 1
44 48.7 1
45 48.7 1
46 48.7 1
47 48.7 1
54 48.7 1
59 48.7 1
60 48.7 1
63 48.7 1
3 48.8 1
7 48.8 1
10 48.8 1
14 48.8 1
16 48.8 1
23 48.8 1
38 48.8 1
41 48.8 1
52 48.8 1
55 48.8 1
57 48.8 1
58 48.8 1
2 48.9 0
4 48.9 1
9 48.9 1
12 48.9 1
17 48.9 1
29 48.9 1
30 48.9 1
40 48.9 1
53 48.9 1
64 48.9 1
5 49.0 1
19 49.0 1
20 49.0 1
28 49.0 1
37 49.0 1
42 49.0 1
48 49.0 0
49 49.0 1
50 49.0 1
1 49.1 0
6 49.1 1
8 49.1 1
13 49.1 1
15 49.1 1
21 49.1 1
22 49.1 1
24 49.1 1
32 49.1 1
33 49.1 1
34 49.1 1
35 49.1 1
43 49.1 1
51 49.1 1
65 49.1 0
66 49.1 0
11 49.2 1
18 49.2 1
25 49.2 1
44 49.2 1
45 49.2 1
54 49.2 1
59 49.2 1
60 49.2 1
61 49.2 1
62 49.2 1
14 49.3 1
26 49.3 1
27 49.3 1
31 49.3 1
36 49.3 1
46 49.3 1
47 49.3 1
56 49.3 1
58 49.3 1
63 49.3 1
3 49.4 1
4 49.4 1
9 49.4 1
12 49.4 1
16 49.4 1
30 49.4 1
39 49.4 1
41 49.4 1
52 49.4 1
53 49.4 1
57 49.4 1
5 49.5 1
7 49.5 1
10 49.5 1
17 49.5 1
19 49.5 1
20 49.5 1
23 49.5 1
29 49.5 1
38 49.5 1
40 49.5 1
50 49.5 1
55 49.5 1
64 49.5 1
2 49.6 0
6 49.6 1
13 49.6 1
21 49.6 1
28 49.6 1
33 49.6 1
37 49.6 1
42 49.6 1
43 49.6 1
48 49.6 0
49 49.6 1
51 49.6 1
66 49.6 0
1 49.7 0
8 49.7 1
15 49.7 1
22 49.7 1
24 49.7 1
32 49.7 1
34 49.7 1
44 49.7 1
60 49.7 1
61 49.7 1
65 49.7 0
11 49.8 1
14 49.8 1
25 49.8 1
27 49.8 1
35 49.8 1
45 49.8 1
47 49.8 1
54 49.8 1
59 49.8 1
62 49.8 1
4 49.9 1
9 49.9 1
18 49.9 1
26 49.9 1
30 49.9 1
31 49.9 1
36 49.9 1
46 49.9 1
58 49.9 1
63 49.9 1
3 50.0 1
12 50.0 1
16 50.0 1
20 50.0 1
41 50.0 1
53 50.0 1
56 50.0 1
57 50.0 1
5 50.1 1
6 50.1 1
7 50.1 1
19 50.1 1
28 50.1 1
29 50.1 1
37 50.1 1
38 50.1 1
40 50.1 1
43 50.1 1
50 50.1 1
52 50.1 1
55 50.1 1
64 50.1 1
66 50.1 0
1 50.2 0
8 50.2 1
10 50.2 1
13 50.2 1
17 50.2 1
21 50.2 1
23 50.2 1
33 50.2 1
39 50.2 1
42 50.2 1
44 50.2 1
48 50.2 0
49 50.2 1
51 50.2 1
60 50.2 1
65 50.2 0
2 50.3 0
11 50.3 1
14 50.3 1
22 50.3 1
34 50.3 1
45 50.3 1
54 50.3 1
59 50.3 1
61 50.3 1
4 50.4 1
15 50.4 1
24 50.4 1
25 50.4 1
27 50.4 1
32 50.4 1
35 50.4 1
47 50.4 1
62 50.4 1
3 50.5 1
9 50.5 1
12 50.5 1
20 50.5 1
30 50.5 1
31 50.5 1
36 50.5 1
58 50.5 1
63 50.5 1
5 50.6 1
18 50.6 1
19 50.6 1
26 50.6 1
46 50.6 1
50 50.6 1
53 50.6 1
56 50.6 1
57 50.6 1
66 50.6 0
1 50.7 0
6 50.7 1
7 50.7 1
13 50.7 1
16 50.7 1
28 50.7 1
29 50.7 1
33 50.7 1
37 50.7 1
40 50.7 1
41 50.7 1
43 50.7 1
44 50.7 1
52 50.7 1
55 50.7 1
60 50.7 1
64 50.7 1
8 50.8 1
10 50.8 1
11 50.8 1
21 50.8 1
38 50.8 1
42 50.8 1
48 50.8 0
49 50.8 1
51 50.8 1
59 50.8 1
61 50.8 1
65 50.8 0
4 50.9 1
14 50.9 1
17 50.9 1
20 50.9 1
22 50.9 1
23 50.9 1
34 50.9 1
39 50.9 1
45 50.9 1
47 50.9 1
54 50.9 1
2 51.0 0
9 51.0 1
15 51.0 1
24 51.0 1
25 51.0 1
27 51.0 1
30 51.0 1
32 51.0 1
3 51.1 1
5 51.1 1
12 51.1 1
19 51.1 1
31 51.1 1
35 51.1 1
36 51.1 1
50 51.1 1
58 51.1 1
62 51.1 1
63 51.1 1
66 51.1 0
1 51.2 0
6 51.2 1
26 51.2 1
28 51.2 1
43 51.2 1
44 51.2 1
46 51.2 1
53 51.2 1
57 51.2 1
60 51.2 1
13 51.3 1
16 51.3 1
29 51.3 1
33 51.3 1
37 51.3 1
40 51.3 1
41 51.3 1
51 51.3 1
52 51.3 1
56 51.3 1
59 51.3 1
64 51.3 1
7 51.4 1
8 51.4 1
11 51.4 1
14 51.4 1
18 51.4 1
20 51.4 1
21 51.4 1
38 51.4 1
42 51.4 1
45 51.4 1
54 51.4 1
55 51.4 1
61 51.4 1
65 51.4 0
4 51.5 1
9 51.5 1
10 51.5 1
17 51.5 1
22 51.5 1
27 51.5 1
34 51.5 1
47 51.5 1
48 51.5 0
49 51.5 1
12 51.6 1
15 51.6 1
19 51.6 1
23 51.6 1
30 51.6 1
58 51.6 1
66 51.6 0
2 51.7 0
3 51.7 1
5 51.7 1
24 51.7 1
25 51.7 1
31 51.7 1
32 51.7 1
35 51.7 1
36 51.7 1
39 51.7 1
43 51.7 1
44 51.7 1
50 51.7 1
60 51.7 1
62 51.7 1
63 51.7 1
1 51.8 0
6 51.8 1
13 51.8 1
26 51.8 1
28 51.8 1
33 51.8 1
37 51.8 1
46 51.8 1
53 51.8 1
57 51.8 1
59 51.8 1
11 51.9 1
14 51.9 1
20 51.9 1
29 51.9 1
40 51.9 1
41 51.9 1
51 51.9 1
52 51.9 1
54 51.9 1
64 51.9 1
65 51.9 0
4 52.0 1
7 52.0 1
8 52.0 1
9 52.0 1
16 52.0 1
21 52.0 1
42 52.0 1
45 52.0 1
55 52.0 1
56 52.0 1
61 52.0 1
18 52.1 1
19 52.1 1
27 52.1 1
30 52.1 1
38 52.1 1
47 52.1 1
48 52.1 0
49 52.1 1
66 52.1 0
5 52.2 1
10 52.2 1
12 52.2 1
17 52.2 1
22 52.2 1
34 52.2 1
36 52.2 1
44 52.2 1
50 52.2 1
58 52.2 1
60 52.2 1
1 52.3 0
3 52.3 1
6 52.3 1
15 52.3 1
23 52.3 1
24 52.3 1
25 52.3 1
28 52.3 1
31 52.3 1
32 52.3 1
43 52.3 1
53 52.3 1
59 52.3 1
63 52.3 1
2 52.4 0
13 52.4 1
14 52.4 1
20 52.4 1
33 52.4 1
35 52.4 1
37 52.4 1
39 52.4 1
57 52.4 1
62 52.4 1
4 52.5 1
9 52.5 1
11 52.5 1
26 52.5 1
29 52.5 1
40 52.5 1
41 52.5 1
45 52.5 1
46 52.5 1
51 52.5 1
54 52.5 1
61 52.5 1
64 52.5 1
65 52.5 0
7 52.6 1
8 52.6 1
16 52.6 1
19 52.6 1
21 52.6 1
27 52.6 1
42 52.6 1
47 52.6 1
52 52.6 1
55 52.6 1
66 52.6 0
12 52.7 1
30 52.7 1
38 52.7 1
44 52.7 1
48 52.7 0
49 52.7 1
56 52.7 1
60 52.7 1
1 52.8 0
5 52.8 1
10 52.8 1
18 52.8 1
22 52.8 1
34 52.8 1
36 52.8 1
43 52.8 1
50 52.8 1
58 52.8 1
59 52.8 1
3 52.9 1
6 52.9 1
13 52.9 1
15 52.9 1
17 52.9 1
20 52.9 1
24 52.9 1
25 52.9 1
28 52.9 1
53 52.9 1
63 52.9 1
4 53.0 1
11 53.0 1
14 53.0 1
23 53.0 1
31 53.0 1
32 53.0 1
33 53.0 1
35 53.0 1
37 53.0 1
51 53.0 1
54 53.0 1
57 53.0 1
62 53.0 1
9 53.1 1
19 53.1 1
26 53.1 1
29 53.1 1
40 53.1 1
41 53.1 1
45 53.1 1
46 53.1 1
61 53.1 1
65 53.1 0
66 53.1 0
2 53.2 0
8 53.2 1
12 53.2 1
16 53.2 1
21 53.2 1
27 53.2 1
30 53.2 1
39 53.2 1
42 53.2 1
44 53.2 1
47 53.2 1
52 53.2 1
60 53.2 1
64 53.2 1
1 53.3 0
5 53.3 1
7 53.3 1
20 53.3 1
48 53.3 0
49 53.3 1
50 53.3 1
55 53.3 1
59 53.3 1
3 53.4 1
6 53.4 1
22 53.4 1
28 53.4 1
34 53.4 1
36 53.4 1
38 53.4 1
43 53.4 1
56 53.4 1
58 53.4 1
4 53.5 1
10 53.5 1
11 53.5 1
13 53.5 1
14 53.5 1
17 53.5 1
33 53.5 1
37 53.5 1
53 53.5 1
63 53.5 1
9 53.6 1
15 53.6 1
18 53.6 1
19 53.6 1
24 53.6 1
25 53.6 1
31 53.6 1
32 53.6 1
45 53.6 1
51 53.6 1
54 53.6 1
57 53.6 1
61 53.6 1
66 53.6 0
21 53.7 1
23 53.7 1
29 53.7 1
30 53.7 1
35 53.7 1
40 53.7 1
44 53.7 1
46 53.7 1
47 53.7 1
60 53.7 1
62 53.7 1
65 53.7 0
5 53.8 1
8 53.8 1
12 53.8 1
20 53.8 1
26 53.8 1
27 53.8 1
41 53.8 1
42 53.8 1
50 53.8 1
52 53.8 1
64 53.8 1
1 53.9 0
2 53.9 0
7 53.9 1
16 53.9 1
39 53.9 1
43 53.9 1
55 53.9 1
58 53.9 1
59 53.9 1
3 54.0 1
4 54.0 1
6 54.0 1
13 54.0 1
14 54.0 1
22 54.0 1
28 54.0 1
34 54.0 1
36 54.0 1
48 54.0 0
49 54.0 1
56 54.0 1
9 54.1 1
11 54.1 1
19 54.1 1
33 54.1 1
37 54.1 1
38 54.1 1
53 54.1 1
54 54.1 1
57 54.1 1
63 54.1 1
66 54.1 0
10 54.2 1
15 54.2 1
17 54.2 1
24 54.2 1
25 54.2 1
31 54.2 1
44 54.2 1
45 54.2 1
51 54.2 1
60 54.2 1
61 54.2 1
65 54.2 0
12 54.3 1
18 54.3 1
20 54.3 1
21 54.3 1
27 54.3 1
29 54.3 1
30 54.3 1
32 54.3 1
35 54.3 1
40 54.3 1
47 54.3 1
62 54.3 1
1 54.4 0
5 54.4 1
8 54.4 1
23 54.4 1
26 54.4 1
41 54.4 1
42 54.4 1
43 54.4 1
46 54.4 1
50 54.4 1
52 54.4 1
59 54.4 1
64 54.4 1
6 54.5 1
7 54.5 1
14 54.5 1
16 54.5 1
28 54.5 1
55 54.5 1
58 54.5 1
2 54.6 0
3 54.6 1
4 54.6 1
9 54.6 1
11 54.6 1
13 54.6 1
33 54.6 1
36 54.6 1
48 54.6 0
49 54.6 1
66 54.6 0
19 54.7 1
22 54.7 1
34 54.7 1
37 54.7 1
38 54.7 1
39 54.7 1
44 54.7 1
45 54.7 1
51 54.7 1
53 54.7 1
54 54.7 1
56 54.7 1
57 54.7 1
60 54.7 1
63 54.7 1
10 54.8 1
15 54.8 1
20 54.8 1
24 54.8 1
25 54.8 1
30 54.8 1
31 54.8 1
47 54.8 1
61 54.8 1
65 54.8 0
1 54.9 0
5 54.9 1
12 54.9 1
17 54.9 1
21 54.9 1
27 54.9 1
29 54.9 1
40 54.9 1
50 54.9 1
59 54.9 1
62 54.9 1
8 55.0 1
18 55.0 1
26 55.0 1
32 55.0 1
35 55.0 1
41 55.0 1
42 55.0 1
43 55.0 1
46 55.0 1
64 55.0 1
4 55.1 1
6 55.1 1
9 55.1 1
13 55.1 1
14 55.1 1
23 55.1 1
28 55.1 1
52 55.1 1
58 55.1 1
66 55.1 0
3 55.2 1
7 55.2 1
11 55.2 1
16 55.2 1
19 55.2 1
33 55.2 1
36 55.2 1
44 55.2 1
48 55.2 0
49 55.2 1
53 55.2 1
54 55.2 1
55 55.2 1
60 55.2 1
2 55.3 0
20 55.3 1
22 55.3 1
34 55.3 1
37 55.3 1
45 55.3 1
51 55.3 1
57 55.3 1
61 55.3 1
63 55.3 1
1 55.4 0
5 55.4 1
12 55.4 1
27 55.4 1
30 55.4 1
31 55.4 1
38 55.4 1
39 55.4 1
47 55.4 1
56 55.4 1
59 55.4 1
65 55.4 0
10 55.5 1
15 55.5 1
17 55.5 1
21 55.5 1
24 55.5 1
25 55.5 1
29 55.5 1
40 55.5 1
43 55.5 1
50 55.5 1
4 55.6 1
6 55.6 1
8 55.6 1
14 55.6 1
28 55.6 1
32 55.6 1
35 55.6 1
41 55.6 1
42 55.6 1
46 55.6 1
58 55.6 1
62 55.6 1
64 55.6 1
66 55.6 0
9 55.7 1
11 55.7 1
13 55.7 1
19 55.7 1
26 55.7 1
44 55.7 1
52 55.7 1
60 55.7 1
3 55.8 1
7 55.8 1
16 55.8 1
18 55.8 1
20 55.8 1
23 55.8 1
33 55.8 1
36 55.8 1
37 55.8 1
45 55.8 1
49 55.8 1
53 55.8 1
54 55.8 1
55 55.8 1
1 55.9 0
22 55.9 1
30 55.9 1
34 55.9 1
48 55.9 0
51 55.9 1
57 55.9 1
59 55.9 1
61 55.9 1
2 56.0 0
5 56.0 1
12 56.0 1
27 56.0 1
31 56.0 1
38 56.0 1
43 56.0 1
47 56.0 1
50 56.0 1
63 56.0 1
65 56.0 0
4 56.1 1
6 56.1 1
14 56.1 1
15 56.1 1
21 56.1 1
24 56.1 1
25 56.1 1
29 56.1 1
40 56.1 1
56 56.1 1
66 56.1 0
8 56.2 1
9 56.2 1
10 56.2 1
11 56.2 1
13 56.2 1
17 56.2 1
19 56.2 1
20 56.2 1
28 56.2 1
39 56.2 1
42 56.2 1
44 56.2 1
46 56.2 1
58 56.2 1
60 56.2 1
62 56.2 1
64 56.2 1
3 56.3 1
26 56.3 1
32 56.3 1
33 56.3 1
35 56.3 1
41 56.3 1
52 56.3 1
54 56.3 1
7 56.4 1
36 56.4 1
37 56.4 1
45 56.4 1
51 56.4 1
53 56.4 1
55 56.4 1
59 56.4 1
61 56.4 1
1 56.5 0
5 56.5 1
12 56.5 1
16 56.5 1
18 56.5 1
22 56.5 1
23 56.5 1
30 56.5 1
34 56.5 1
47 56.5 1
48 56.5 0
49 56.5 1
57 56.5 1
65 56.5 0
4 56.6 1
14 56.6 1
27 56.6 1
31 56.6 1
43 56.6 1
50 56.6 1
63 56.6 1
66 56.6 0
2 56.7 0
6 56.7 1
8 56.7 1
9 56.7 1
15 56.7 1
19 56.7 1
20 56.7 1
21 56.7 1
25 56.7 1
28 56.7 1
29 56.7 1
38 56.7 1
44 56.7 1
56 56.7 1
60 56.7 1
11 56.8 1
13 56.8 1
24 56.8 1
40 56.8 1
42 56.8 1
58 56.8 1
64 56.8 1
3 56.9 1
10 56.9 1
17 56.9 1
32 56.9 1
33 56.9 1
35 56.9 1
39 56.9 1
41 56.9 1
45 56.9 1
46 56.9 1
52 56.9 1
54 56.9 1
59 56.9 1
62 56.9 1
1 57.0 0
12 57.0 1
26 57.0 1
30 57.0 1
36 57.0 1
37 57.0 1
51 57.0 1
53 57.0 1
61 57.0 1
4 57.1 1
5 57.1 1
7 57.1 1
16 57.1 1
22 57.1 1
27 57.1 1
34 57.1 1
43 57.1 1
47 57.1 1
48 57.1 0
49 57.1 1
50 57.1 1
55 57.1 1
57 57.1 1
65 57.1 0
66 57.1 0
6 57.2 1
9 57.2 1
14 57.2 1
18 57.2 1
19 57.2 1
20 57.2 1
21 57.2 1
23 57.2 1
44 57.2 1
60 57.2 1
63 57.2 1
8 57.3 1
11 57.3 1
13 57.3 1
28 57.3 1
29 57.3 1
31 57.3 1
38 57.3 1
2 57.4 0
15 57.4 1
24 57.4 1
25 57.4 1
33 57.4 1
40 57.4 1
42 57.4 1
54 57.4 1
56 57.4 1
58 57.4 1
59 57.4 1
1 57.5 0
3 57.5 1
10 57.5 1
30 57.5 1
35 57.5 1
37 57.5 1
41 57.5 1
45 57.5 1
46 57.5 1
52 57.5 1
62 57.5 1
64 57.5 1
4 57.6 1
5 57.6 1
12 57.6 1
17 57.6 1
26 57.6 1
32 57.6 1
36 57.6 1
43 57.6 1
47 57.6 1
50 57.6 1
51 57.6 1
53 57.6 1
61 57.6 1
66 57.6 0
7 57.7 1
9 57.7 1
14 57.7 1
16 57.7 1
19 57.7 1
20 57.7 1
27 57.7 1
39 57.7 1
44 57.7 1
48 57.7 0
49 57.7 1
55 57.7 1
57 57.7 1
60 57.7 1
65 57.7 0
6 57.8 1
21 57.8 1
22 57.8 1
28 57.8 1
34 57.8 1
63 57.8 1
8 57.9 1
11 57.9 1
13 57.9 1
23 57.9 1
29 57.9 1
31 57.9 1
58 57.9 1
1 58.0 0
15 58.0 1
18 58.0 1
24 58.0 1
25 58.0 1
33 58.0 1
38 58.0 1
40 58.0 1
42 58.0 1
45 58.0 1
54 58.0 1
59 58.0 1
2 58.1 0
3 58.1 1
5 58.1 1
12 58.1 1
30 58.1 1
37 58.1 1
41 58.1 1
46 58.1 1
51 58.1 1
53 58.1 1
56 58.1 1
61 58.1 1
64 58.1 1
66 58.1 0
4 58.2 1
10 58.2 1
14 58.2 1
17 58.2 1
19 58.2 1
20 58.2 1
26 58.2 1
27 58.2 1
32 58.2 1
35 58.2 1
36 58.2 1
43 58.2 1
44 58.2 1
47 58.2 1
50 58.2 1
52 58.2 1
60 58.2 1
62 58.2 1
6 58.3 1
7 58.3 1
9 58.3 1
55 58.3 1
57 58.3 1
65 58.3 0
11 58.4 1
13 58.4 1
16 58.4 1
21 58.4 1
22 58.4 1
28 58.4 1
34 58.4 1
39 58.4 1
48 58.4 0
49 58.4 1
63 58.4 1
8 58.5 1
29 58.5 1
31 58.5 1
33 58.5 1
54 58.5 1
58 58.5 1
59 58.5 1
1 58.6 0
20 58.6 1
23 58.6 1
25 58.6 1
30 58.6 1
40 58.6 1
42 58.6 1
45 58.6 1
66 58.6 0
3 58.7 1
4 58.7 1
5 58.7 1
12 58.7 1
14 58.7 1
15 58.7 1
18 58.7 1
19 58.7 1
24 58.7 1
37 58.7 1
38 58.7 1
43 58.7 1
44 58.7 1
47 58.7 1
50 58.7 1
51 58.7 1
53 58.7 1
60 58.7 1
61 58.7 1
64 58.7 1
2 58.8 0
9 58.8 1
27 58.8 1
35 58.8 1
36 58.8 1
41 58.8 1
46 58.8 1
52 58.8 1
56 58.8 1
57 58.8 1
62 58.8 1
65 58.8 0
6 58.9 1
10 58.9 1
17 58.9 1
26 58.9 1
28 58.9 1
32 58.9 0
7 59.0 1
11 59.0 1
13 59.0 1
16 59.0 1
21 59.0 1
22 59.0 1
34 59.0 1
48 59.0 0
49 59.0 1
54 59.0 1
55 59.0 1
59 59.0 1
63 59.0 1
1 59.1 0
8 59.1 1
20 59.1 1
29 59.1 1
31 59.1 1
33 59.1 1
45 59.1 1
58 59.1 1
66 59.1 0
3 59.2 1
4 59.2 1
5 59.2 1
12 59.2 1
19 59.2 1
25 59.2 1
30 59.2 1
37 59.2 1
39 59.2 1
40 59.2 1
42 59.2 1
44 59.2 1
60 59.2 1
61 59.2 1
9 59.3 1
14 59.3 1
15 59.3 1
23 59.3 1
24 59.3 1
38 59.3 1
43 59.3 1
47 59.3 1
50 59.3 1
51 59.3 1
53 59.3 1
64 59.3 1
6 59.4 1
18 59.4 1
27 59.4 1
36 59.4 1
41 59.4 1
46 59.4 1
52 59.4 1
56 59.4 1
57 59.4 1
62 59.4 1
65 59.4 0
2 59.5 0
10 59.5 1
11 59.5 1
13 59.5 1
26 59.5 1
28 59.5 1
32 59.5 0
35 59.5 1
59 59.5 1
1 59.6 0
7 59.6 1
17 59.6 1
20 59.6 1
21 59.6 1
22 59.6 1
34 59.6 1
48 59.6 0
49 59.6 1
54 59.6 1
55 59.6 1
63 59.6 1
66 59.6 0
4 59.7 1
8 59.7 1
16 59.7 1
29 59.7 1
30 59.7 1
31 59.7 1
33 59.7 1
44 59.7 1
45 59.7 1
58 59.7 1
60 59.7 1
3 59.8 1
5 59.8 1
9 59.8 1
12 59.8 1
14 59.8 1
19 59.8 1
37 59.8 1
40 59.8 1
42 59.8 1
43 59.8 1
50 59.8 1
51 59.8 1
61 59.8 1
15 59.9 1
25 59.9 1
27 59.9 1
39 59.9 1
47 59.9 1
53 59.9 1
64 59.9 1
6 60.0 1
11 60.0 1
23 60.0 1
24 60.0 1
28 60.0 1
36 60.0 1
38 60.0 1
41 60.0 1
46 60.0 1
52 60.0 1
57 60.0 1
59 60.0 1
65 60.0 0
1 60.1 0
13 60.1 1
20 60.1 1
35 60.1 1
54 60.1 1
56 60.1 1
62 60.1 1
66 60.1 0
2 60.2 0
4 60.2 1
7 60.2 1
10 60.2 1
17 60.2 1
18 60.2 1
21 60.2 1
22 60.2 1
26 60.2 1
32 60.2 0
33 60.2 1
34 60.2 1
44 60.2 1
45 60.2 1
48 60.2 0
49 60.2 1
55 60.2 1
58 60.2 1
60 60.2 1
63 60.2 1
5 60.3 1
8 60.3 1
9 60.3 1
12 60.3 1
14 60.3 1
16 60.3 1
19 60.3 1
29 60.3 1
30 60.3 1
31 60.3 1
43 60.3 1
50 60.3 1
3 60.4 1
37 60.4 1
40 60.4 1
42 60.4 1
47 60.4 1
51 60.4 1
61 60.4 1
6 60.5 1
25 60.5 1
27 60.5 1
53 60.5 1
59 60.5 1
64 60.5 1
1 60.6 0
11 60.6 1
13 60.6 1
15 60.6 1
20 60.6 1
24 60.6 1
28 60.6 1
36 60.6 1
38 60.6 1
41 60.6 1
57 60.6 1
65 60.6 0
66 60.6 0
4 60.7 1
21 60.7 1
23 60.7 1
39 60.7 1
44 60.7 1
46 60.7 1
52 60.7 1
54 60.7 1
60 60.7 1
62 60.7 1
5 60.8 1
12 60.8 1
14 60.8 1
19 60.8 1
26 60.8 1
30 60.8 1
32 60.8 0
33 60.8 1
35 60.8 1
45 60.8 1
56 60.8 1
58 60.8 1
63 60.8 1
2 60.9 0
7 60.9 1
8 60.9 1
9 60.9 1
10 60.9 1
16 60.9 1
17 60.9 1
18 60.9 1
22 60.9 1
29 60.9 1
34 60.9 1
43 60.9 1
48 60.9 0
49 60.9 1
50 60.9 1
55 60.9 1
61 60.9 1
3 61.0 1
6 61.0 1
20 61.0 1
27 61.0 1
31 61.0 1
37 61.0 1
40 61.0 1
42 61.0 1
47 61.0 1
51 61.0 1
53 61.0 1
59 61.0 1
11 61.1 1
25 61.1 1
28 61.1 1
64 61.1 1
65 61.1 0
66 61.1 0
1 61.2 0
4 61.2 1
13 61.2 1
15 61.2 1
24 61.2 1
36 61.2 1
44 61.2 1
54 61.2 1
57 61.2 1
60 61.2 1
19 61.3 1
21 61.3 1
30 61.3 1
33 61.3 1
38 61.3 1
41 61.3 1
45 61.3 1
46 61.3 1
52 61.3 1
5 61.4 1
9 61.4 1
12 61.4 1
14 61.4 1
23 61.4 1
26 61.4 1
35 61.4 1
39 61.4 1
43 61.4 1
50 61.4 1
58 61.4 1
62 61.4 1
63 61.4 1
7 61.5 1
8 61.5 1
10 61.5 1
20 61.5 1
22 61.5 1
29 61.5 1
32 61.5 0
34 61.5 1
37 61.5 1
47 61.5 1
48 61.5 0
49 61.5 1
51 61.5 1
55 61.5 1
56 61.5 1
59 61.5 1
61 61.5 1
3 61.6 1
6 61.6 1
16 61.6 1
17 61.6 1
18 61.6 1
27 61.6 1
31 61.6 1
40 61.6 1
42 61.6 1
53 61.6 1
66 61.6 0
1 61.7 0
2 61.7 0
11 61.7 1
13 61.7 1
28 61.7 1
36 61.7 1
44 61.7 1
60 61.7 1
65 61.7 0
4 61.8 1
15 61.8 1
19 61.8 1
25 61.8 1
54 61.8 1
57 61.8 1
64 61.8 1
5 61.9 1
9 61.9 1
12 61.9 1
14 61.9 1
21 61.9 1
24 61.9 1
30 61.9 1
33 61.9 1
41 61.9 1
43 61.9 1
45 61.9 1
46 61.9 1
52 61.9 1
20 62.0 1
38 62.0 1
50 62.0 1
58 62.0 1
61 62.0 1
62 62.0 1
63 62.0 1
6 62.1 1
7 62.1 1
8 62.1 1
22 62.1 1
23 62.1 1
26 62.1 1
29 62.1 1
34 62.1 1
35 62.1 1
37 62.1 1
47 62.1 1
48 62.1 0
49 62.1 1
51 62.1 1
59 62.1 1
66 62.1 0
1 62.2 0
3 62.2 1
10 62.2 1
11 62.2 1
16 62.2 1
17 62.2 1
27 62.2 1
28 62.2 1
31 62.2 1
32 62.2 0
39 62.2 1
40 62.2 1
